名称,省份,真实城市,市县区,区号,电话,区域,地址,大分类,小分类,经度,纬度
佳视堂青少年视力健康管理中心,四川,成都,双流区,028,,华阳,双流区正西街与石灰市街交叉口西南50米,医疗健康,眼科医院,104.051057696,30.5057808542
双流区心灵之窗视力咨询服务部,四川,成都,双流区,028,4006111006,东升镇,双流区迎春路一段149,医疗健康,眼科医院,103.929368556,30.5790478992
成都市青少年牙齿矫正中心,四川,成都,双流区,028,,中和,双流区府河路175-177,医疗健康,眼科医院,104.083827585,30.5598889738
双流区第一人民医院健康体检站,四川,成都,双流区,028,,双流县其他,航鹰东路500号,医疗健康,体检中心,103.920731,30.583136
同仁康体中心,四川,成都,双流区,028,,锦华万达,星空路二段与航港路三段交叉口西南角双流万达广场1层外围,医疗健康,体检中心,103.927216,30.59711
君凌健康宣传体验中心,四川,成都,双流区,028,,双流县其他,双流区文明巷与骆新街交叉口西北50米,医疗健康,体检中心,104.141811579,30.5616223471
弘德排毒体验中心,四川,成都,双流区,028,,双流县其他,双流区,医疗健康,体检中心,103.951256722,30.6334636684
老国药房,四川,成都,郫县,028,,德源镇,郫温路594号附近,医疗健康,药店,103.873695,30.800269
康缘大药房,四川,成都,郫县,028,135****1356,红光镇,广场路北一段87号,医疗健康,药店,103.949254,30.780742
百草堂药房,四川,成都,郫县,028,,郫县其他,犀湖街124号,医疗健康,药店,103.971776,30.756866
立创大药房,四川,成都,郫县,028,86798890,郫县其他,羊西线蜀西路399号中海国际购物公园1层,医疗健康,药店,103.978784,30.722208
百信药业,四川,成都,郫县,028,87874945,团结镇,学院街65号,医疗健康,药店,103.98163,30.82176
成都中医药大学附属医院,四川,成都,郫县,028,,羊西线,高新西区西芯大道5号附近,医疗健康,医院,103.964301646,30.7384503209
安孕儿中海国际诊所,四川,成都,郫县,028,87519936;69215188,高新西区,中海国际社区绿茵路108号,医疗健康,医院,103.97544,30.723905
宸光齿艺口腔诊所,四川,成都,郫县,028,89993195;181****3195,郫县其他,汇川街166号中海国际社区子规西庭酒店裙楼3楼314号,医疗健康,齿科,103.98076,30.72042
瑞扬口腔,四川,成都,郫县,028,139****2435;182****0749,郫县其他,天府大道40号,医疗健康,齿科,103.974615,30.757864
虹光牙科,四川,成都,郫县,028,184****4291;153****1533,红光,红光镇广场路360号附7-10号,医疗健康,齿科,103.946830149,30.7777836265
贝洁口腔,四川,成都,郫县,028,68741627,合能四季城,龙梓路227号,医疗健康,齿科,103.988931,30.749433
合作卫生院便民门诊,四川,成都,郫县,028,,高新西区,毛家桥街成都高新区西源医院附近,医疗健康,医院,103.91527,30.74506
华西医院,四川,成都,郫县,028,62539020,高新西区,尚锦路253号,医疗健康,医院,103.930092,30.781153
郫县益康诊所,四川,成都,郫县,028,,红光镇,隆府南巷78号附20,医疗健康,医院,103.949549,30.78214
眼力健眼镜,四川,成都,郫县,028,87862748,郫县其他,四川成都市郫都区华宇天府花城檬柏西路425号,医疗健康,体检中心,103.911273,30.803681
高新一针堂中医诊所,四川,成都,郫县,028,,高新西区,天目路77号保利新天地商业步行街内9栋附103,医疗健康,中医,103.97591,30.73529
成都学院医务室,四川,成都,郫县,028,,郫县其他,高新区百叶路电子科技大学成都学院,医疗健康,其他医疗,103.96451,30.727964
听觉有道助听器,四川,成都,郫县,028,64898969,书院街,郫县郫筒镇一环路东南段108号,医疗健康,其他医疗,103.8872124,30.8056584996
火疗养生馆,四川,成都,郫县,028,,安靖镇,阳光路181号附12号,医疗健康,中医,104.030573238,30.7460279536
中医理疗,四川,成都,郫县,028,,郫县其他,郫县阳光南路1001-附18号附近,医疗健康,中医,104.030647427,30.7429364938
益康中医理疗,四川,成都,郫县,028,,郫县其他,郫都区民兴巷12号附近,医疗健康,中医,104.032912552,30.7474524249
群芳经络养生馆,四川,成都,郫县,028,,犀浦,玉龙二巷60号附近,医疗健康,中医,103.965276629,30.7498232617
明眸一生视力康复中心,四川,成都,郫县,028,,犀浦,郫都区犀池四街67号附近,医疗健康,眼科医院,103.964187652,30.7532197841
视宝鉴视力服务中心,四川,成都,郫县,028,87961316,郫筒,郫都区何公路55号,医疗健康,眼科医院,103.877774924,30.8030623796
心灵之窗视力保护咨询服务部,四川,成都,郫县,028,,郫县其他,郫都区郫都区北大街298附11,医疗健康,眼科医院,103.892590106,30.8119121603
成都市看看视力矫治中心,四川,成都,郫县,028,87853858,犀浦,郫都区郫都区犀浦镇浦兴街204号2楼,医疗健康,眼科医院,103.965724558,30.7530883973
青少年视力恢复体验店,四川,成都,郫县,028,,郫县其他,郫县寿增路与胜利南街交叉口东50米,医疗健康,眼科医院,103.853609562,30.7747094902
鼻舒堂鼻腔健康护理中心,四川,成都,郫县,028,,郫县其他,包家巷与西大街交叉口西50米,医疗健康,耳鼻喉医院,103.883256018,30.8122818913
苗一手清肤老铺,四川,成都,郫县,028,,红光,郫都区正兴路194号,医疗健康,耳鼻喉医院,103.942472488,30.7785141708
一点足·欧标足护 灰指甲,四川,成都,郫县,028,,中海国际,蜀西路399号中海国际购物公园1期1层,医疗健康,皮肤病医院,103.979303,30.722756
一点足·欧标足护灰指甲,四川,成都,郫县,028,61777759,郫县其他,郫都区凉水井街343号,医疗健康,皮肤病医院,103.908559978,30.8057313372
甲甲美灰指甲,四川,成都,郫县,028,,郫筒,郫县一环路西南段与新南街交叉口西50米,医疗健康,皮肤病医院,103.882219344,30.8102604474
专业灰指甲,四川,成都,郫县,028,,郫县其他,安靖雍渡村正义路国济综合医院,医疗健康,皮肤病医院,104.033326384,30.7487703451
甲美克灰指甲,四川,成都,郫县,028,88886666,犀浦,郫都区郫都区岷江街103,医疗健康,皮肤病医院,103.968539536,30.7519070602
郫都区人民医院第三工作区·体检部,四川,成都,郫县,028,152****5360,郫筒街道,东顺巷锦绣东方小区（西南2门）对面,医疗健康,体检中心,103.88915,30.804133
美年大健康,四川,成都,郫县,028,,郫县其他,花样世界奥特莱斯外街3号楼2-3层,医疗健康,体检中心,103.865971,30.811758
第二人民医院-健康体检科,四川,成都,郫县,028,,唐昌镇,近郊丁字街115号,医疗健康,体检中心,103.82255,30.915453
大麦健康生活,四川,成都,郫县,028,4006123277,合作街道,高新区合作路富士康集团西大门,医疗健康,体检中心,103.906127,30.774647
康骨堂颈椎腰康复服务中心,四川,成都,郫县,028,,郫县其他,安宁街126号附近,医疗健康,其他医疗,104.034406543,30.7548713243
天竺草天然植物染护养护发馆,四川,成都,郫县,028,,郫县其他,农民新街与新犀路交叉口东北150米,医疗健康,其他医疗,103.981364518,30.8174741003
国珍健康生活馆,四川,成都,郫县,028,,郫县其他,中心下街与龙普路交叉口东50米,医疗健康,其他医疗,103.802842051,30.8658950871
益生堂健康中心,四川,成都,郫县,028,,郫县其他,郫都区宝生街201号,医疗健康,心血管医院,103.878878653,30.8128071142
健尔堂大药房24小时自动售药,四川,成都,彭州市,028,,彭州其他,天府中路22附近,医疗健康,药店,103.942872,30.977872
蒙阳镇建业大药房,四川,成都,彭州市,028,83823021,蒙阳镇,近郊什新路,医疗健康,药店,104.10859,30.948359
甘露大药房,四川,成都,彭州市,028,83463037,沃尔玛,东湖北街86号,医疗健康,药店,103.960219,30.986158
江志伟药店,四川,成都,彭州市,028,,彭州其他,蒲新路与024乡道交叉口东100米,医疗健康,药店,103.78089,31.103512
百信药业,四川,成都,彭州市,028,83880568,彭州其他,天彭镇东湖路1517号,医疗健康,药店,103.950057,30.98796
康复科针灸推拿科,四川,成都,彭州市,028,,彭州其他,南大街439附近,医疗健康,医院,103.941284,30.97468
卢氏旭早牙科,四川,成都,彭州市,028,83887739,上柳河,体育场西街120号,医疗健康,齿科,103.931868,30.990723
彭州陈氏口腔医院,四川,成都,彭州市,028,83873997;83856997,彭州其他,西北市街87号,医疗健康,齿科,103.936903,30.985618
立新诊所,四川,成都,彭州市,028,,彭州其他,天彭镇东南市街138号,医疗健康,医院,103.9448,30.97868
隆丰镇医院,四川,成都,彭州市,028,83816636,彭州其他,隆丰镇兴隆大街141号,医疗健康,医院,103.87098,31.04483
李学奎口腔诊所,四川,成都,彭州市,028,,朝阳中路,天彭镇朝阳东巷36号碧美恋城中央,医疗健康,齿科,103.954841495,30.984969962
人民医院-住院楼,四川,成都,彭州市,028,,彭州其他,近郊延秀街4号,医疗健康,医院,103.93766,30.989263
赵云牙科,四川,成都,彭州市,028,,彭州其他,延秀街与桂花街交叉口东100米,医疗健康,齿科,103.939177394,30.9895595821
新元健康体检中心,四川,成都,彭州市,028,83881616,彭州其他,花园路98号,医疗健康,体检中心,103.94832,30.99134
彭州市中医医院口腔科,四川,成都,彭州市,028,,彭州其他,南大街400-404号,医疗健康,齿科,103.94165,30.974692
彭州中医院,四川,成都,彭州市,028,,北大街,北大街82号,医疗健康,中医,103.942553,30.985714
tcl体验中心,四川,成都,彭州市,028,,彭州其他,滨河路67号附近,医疗健康,体检中心,103.917030394,30.9269379998
益儿小儿推拿,四川,成都,彭州市,028,182****1170,西华大学,南大街299号,医疗健康,其他医疗,103.942147,30.977471
蓝瞳近视弱视矫正中心,四川,成都,彭州市,028,86238230,彭州其他,天彭镇牡丹北路127号二楼,医疗健康,眼科医院,103.95517,30.9912
视宝鉴视力服务中心,四川,成都,彭州市,028,,西华大学,东南市街106号附近,医疗健康,眼科医院,103.94470945,30.9792705699
舞云堂青少年视力服务中心,四川,成都,彭州市,028,,彭州其他,泰安北路86-92号附近,医疗健康,眼科医院,103.951978236,30.9936328
千里明视力康复保健中心,四川,成都,彭州市,028,,西华大学,彭州市西街191号附近,医疗健康,眼科医院,104.112496376,30.9582268968
岐黄视力矫正中心,四川,成都,彭州市,028,,彭州其他,西海东街41-43号附近,医疗健康,眼科医院,103.93920958,30.9810883876
颐骨堂古中医养生馆,四川,成都,彭州市,028,,彭州其他,彭温路155号附近,医疗健康,中医,103.871086836,30.9722772255
传统中医理疗,四川,成都,彭州市,028,,彭州其他,双龙路南五巷17号附近,医疗健康,中医,103.9517878,30.9737249197
康乐古中医养生堂,四川,成都,彭州市,028,,彭州其他,东北市街与许家巷交叉口东南50米,医疗健康,中医,103.945397437,30.985238999
鼻舒堂,四川,成都,彭州市,028,67973581,天彭镇,天彭镇天府中路126号,医疗健康,耳鼻喉医院,103.945371956,30.9778609038
西门子助听器,四川,成都,彭州市,028,88500889,彭州其他,西北市街137号,医疗健康,其他医疗,103.937291,30.98678
永寿堂全自动脊柱护理,四川,成都,彭州市,028,83700368,彭州其他,翠湖路7-11附近,医疗健康,其他医疗,103.933774,30.984271
珍奥核酸养生馆,四川,成都,彭州市,028,,彭州其他,上升街131-133号,医疗健康,其他医疗,103.9455235,30.9875579739
王师傅蜂场自产蜂蜜,四川,成都,彭州市,028,,朝阳中路,东大街与清平路交叉口西南50米,医疗健康,其他医疗,103.953273,30.983704
彭州市妇幼保健院,四川,成都,彭州市,028,,沃尔玛,回龙东路附近,医疗健康,体检中心,103.966863155,30.9955584069
彭州市公共卫生医疗救治中心,四川,成都,彭州市,028,,彭州其他,金彭东路995号附近,医疗健康,体检中心,103.976811469,30.9884662333
喜来健医疗器械体验中心,四川,成都,彭州市,028,,西华大学,外南街17号附近,医疗健康,体检中心,103.943428695,30.9773687805
世龙世家灰指甲手足健康,四川,成都,彭州市,028,,彭州其他,西南市街72号,医疗健康,皮肤病医院,103.938494772,30.9829130692
凌子心理咨询,四川,成都,彭州市,028,,彭州其他,龙锦东路26附近,医疗健康,精神卫生机构,103.93662,30.995044
成都谐福残疾人关爱中心,四川,成都,彭州市,028,82044858,彭州其他,春崇路东50米,医疗健康,精神卫生机构,103.835532814,31.1594439295
静远心理咨询室,四川,成都,彭州市,028,,彭州其他,小南街31号附近,医疗健康,精神卫生机构,103.944588,30.981922
杜蜂王,四川,成都,蒲江县,028,,蒲江县其他,桫椤路上段63号,医疗健康,药店,103.5071,30.19172
祺祥药店,四川,成都,蒲江县,028,,蒲江县其他,其他飞虎路附近,医疗健康,药店,103.51867,30.19672
太极大药房,四川,成都,蒲江县,028,88533749,鹤山镇,桫椤路中段35号,医疗健康,药店,103.511180015,30.1964268211
早康药房,四川,成都,蒲江县,028,88523293,蒲江县其他,广场西街星期8旅社对面,医疗健康,药店,103.505423,30.196985
中新药业,四川,成都,蒲江县,028,,蒲江县其他,北街与官塘街交叉口东南50米,医疗健康,药店,103.374219686,30.2906432227
西来中心卫生院,四川,成都,蒲江县,028,88601384,西来镇,寻古街附近,医疗健康,医院,103.5121145,30.29999252
蒲江华兴医院,四川,成都,蒲江县,028,,蒲江县其他,清江大道128号,医疗健康,医院,103.52122,30.20348
寿安镇永乐诊所,四川,成都,蒲江县,028,88678730,寿安镇,寿安镇寿安镇农贸市场西侧,医疗健康,医院,103.62553,30.26712
蒲江县大兴镇卫生院,四川,成都,蒲江县,028,88661013,大兴镇,大兴镇大兴镇人民政府北侧,医疗健康,医院,103.41804,30.241605
叶氏牙科,四川,成都,蒲江县,028,87126119,蒲江县其他,蒲阳路259-261号,医疗健康,齿科,103.50146,30.19496
鹤山镇红十字医院,四川,成都,蒲江县,028,88522120,鹤山镇,桫椤路中段140号,医疗健康,医院,103.51094,30.195578
吉美牙科,四川,成都,蒲江县,028,,世纪广场,前卫街22号,医疗健康,齿科,103.510403484,30.1893968331
李明昂中医诊所,四川,成都,蒲江县,028,,蒲江县其他,盐井五街16,医疗健康,中医,103.51865,30.19904
浦江县妇幼保健院-急诊,四川,成都,蒲江县,028,,蒲江县其他,鹤山镇西街39号,医疗健康,体检中心,103.504439592,30.1968201191
健康之家,四川,成都,蒲江县,028,,蒲江县其他,利民路南段79附近,医疗健康,其他医疗,103.63224,30.263273
国医堂中医诊所,四川,成都,蒲江县,028,,寿安镇,围镇路97号附近,医疗健康,中医,103.62595,30.2694
明科健康中心,四川,成都,蒲江县,028,,蒲江县其他,盐井沟四条街45号,医疗健康,心血管医院,103.51768434,30.1991881734
甲丽净灰指甲,四川,成都,蒲江县,028,,蒲江县其他,广场西路2号,医疗健康,皮肤病医院,103.512132,30.191578
全家福健康体验中心,四川,成都,蒲江县,028,,蒲江县其他,广定路168-附15号附近,医疗健康,体检中心,103.521688879,30.1945447398
谢万堂拔火罐,四川,成都,蒲江县,028,,蒲江县其他,文庙街52号附近,医疗健康,中医,103.509117365,30.198418533
张鹤中医诊所,四川,成都,蒲江县,028,,蒲江县其他,鹤山镇盐井七街13号,医疗健康,中医,103.519214,30.199375
世龙世家,四川,成都,蒲江县,028,,蒲江县其他,兴虹街乐和大院旁,医疗健康,其他医疗,103.511688,30.193985
国珍健康生活馆,四川,成都,蒲江县,028,,蒲江县其他,南丝路与鹤山南路交叉口东50米,医疗健康,其他医疗,103.516036123,30.1901966831
中脉健康家园,四川,成都,蒲江县,028,,蒲江县其他,兴虹街与北五街交叉口西50米,医疗健康,其他医疗,103.511193395,30.1952900685
自然调理养生,四川,成都,蒲江县,028,,蒲江县其他,盐井路13号附近,医疗健康,其他医疗,103.521195352,30.200965046
博仕口腔,四川,成都,蒲江县,028,88556777;131****5955,蒲江县其他,朝阳大道3号,医疗健康,齿科,103.506296,30.188111
佳美口腔诊所,四川,成都,蒲江县,028,,蒲江县其他,蒲塘路与西成路交叉口南50米,医疗健康,齿科,103.418918,30.240953
创美口腔诊所,四川,成都,蒲江县,028,,蒲江县其他,飞龙路4号,医疗健康,齿科,103.515182,30.198354
淮口新国药店,四川,成都,青白江区,028,,青白江区,公安街2号,医疗健康,药店,104.32094,30.856131
御方堂大药房,四川,成都,青白江区,028,61764798,青白江区,新河路5附2号,医疗健康,药店,104.25898,30.88492
福安堂药店,四川,成都,青白江区,028,,青白江区,红阳路74号,医疗健康,药店,104.247777611,30.8853017549
青白江无限极中草药养生美容店,四川,成都,青白江区,028,153****9228,青白江区,青白江区栖凤街314号,医疗健康,药店,104.271009564,30.8893955303
创名堂大药房,四川,成都,青白江区,028,,青白江区,教育街与怡湖西路交叉口金满足旁,医疗健康,药店,104.2465,30.881906
青白江区人民医院,四川,成都,青白江区,028,83613115,青白江区,青江南路87号,医疗健康,医院,104.256163,30.876471
友爱医院,四川,成都,青白江区,028,139****6056,青白江区,新河路20-38号,医疗健康,体检中心,104.257079,30.88641
和瑞信中医门诊部,四川,成都,青白江区,028,89303636,青白江区,瀚城国际南大门同华大道710号,医疗健康,医院,104.263926731,30.8914066561
爱雅堂口腔,四川,成都,青白江区,028,61675069,青白江区,同华大道750号附201号瀚城国际商铺,医疗健康,齿科,104.263032,30.89137
宋恒健口腔诊所,四川,成都,青白江区,028,153****8865,青白江区,同金街58号,医疗健康,齿科,104.24418,30.888499
马鞍村卫生站,四川,成都,青白江区,028,,青白江区,马鞍路马鞍社区居委会附近,医疗健康,医院,104.32349,30.84887
龙王卫生院,四川,成都,青白江区,028,83642230,青白江区,龙王乡商贸街30号,医疗健康,医院,104.284971,30.772229
铁二局四处医院,四川,成都,青白江区,028,83663580,青白江区,新河路4号,医疗健康,医院,104.257106,30.885853
瑞雅口腔,四川,成都,青白江区,028,180****9019,青白江区,凤凰西五路87号,医疗健康,齿科,104.265136849,30.8926908591
丽君口腔诊所,四川,成都,青白江区,028,153****0984,青白江区,石家碾东路与菁华路交叉口旁,医疗健康,齿科,104.269400028,30.8853704709
美诚口腔诊所,四川,成都,青白江区,028,,青白江区,青白江区大弯东路,医疗健康,齿科,104.277795553,30.8767821822
温氏中医理疗,四川,成都,青白江区,028,,青白江区,青白江区三西路与弥牟镇南路交叉口东50米,医疗健康,中医,104.201395512,30.8806380676
巴检查院,四川,成都,青白江区,028,,青白江区,红阳街道红阳东路28号城市花园后大门口,医疗健康,体检中心,104.248955101,30.8884932344
益多康健康体验中心,四川,成都,青白江区,028,,青白江区,青白江区青江南路136号附近,医疗健康,体检中心,104.256058931,30.8759730021
成都佰康生物科技体验中心,四川,成都,青白江区,028,,青白江区,青白江区夏家巷与教育街交叉口西北50米,医疗健康,体检中心,104.247820526,30.8805839711
甲冉生灰指甲,四川,成都,青白江区,028,,青白江区,教育街108号,医疗健康,皮肤病医院,104.247706125,30.8814904205
青白江中医院,四川,成都,青白江区,028,83632194,青白江区,城厢镇大东街1号,医疗健康,中医,104.321335,30.854072
北京佰代健康体验中心,四川,成都,青白江区,028,,青白江区,青白江区青江南路183号附近,医疗健康,体检中心,104.255129546,30.8754331612
维视力,四川,成都,青白江区,028,,青白江区,凤凰西五路凤祥大道800号,医疗健康,眼科医院,104.269619,30.891367
城厢公立中心卫生院-急诊,四川,成都,青白江区,028,,青白江区,大东街15,医疗健康,其他医疗,104.32068,30.85562
懿德自然养生堂,四川,成都,青白江区,028,,青白江区,石家碾东路289号20幢附6-7号,医疗健康,其他医疗,104.26729,30.885117
通元堂,四川,成都,青白江区,028,,青白江区,石家碾东路中亿孕婴母婴生活馆旁,医疗健康,其他医疗,104.26371,30.887056
乐美健康生活馆,四川,成都,青白江区,028,,青白江区,杨柳街2号,医疗健康,其他医疗,104.246726111,30.8812683259
奥诺康之家,四川,成都,青白江区,028,138****3123,青白江区,石家碾西路75号9栋附近,医疗健康,其他医疗,104.2545354,30.88848518
科创大药房连锁有限公司西马棚街店,四川,成都,成都,028,64059099,梁家巷,长顺下街西马棚街3号附1号,医疗健康,药店,104.055944,30.669303
太极大药房,四川,成都,成都,028,86671636,春熙路,东大街上东大街段232号,医疗健康,药店,104.07392,30.65424
人中药店,四川,成都,成都,028,86959287,北较场,人民中路三段3号,医疗健康,药店,104.06924,30.6731
北京同仁堂,四川,成都,成都,028,86728310,春熙路,总府路2号,医疗健康,药店,104.080653,30.656813
北京同仁堂,四川,成都,成都,028,65960006,科华北路,科华北路62号附8号,医疗健康,药店,104.076301,30.623333
马泷齿科,四川,成都,成都,028,86669452,春熙路,红星路三段1号国际金融中心二号办公楼2202号,医疗健康,齿科,104.080567,30.654128
圣贝牙科,四川,成都,成都,028,66000207,高新区,桂溪西街60号,医疗健康,齿科,104.078665,30.601441
美昂口腔,四川,成都,成都,028,84274075;84274072,双林路,双林中横路1-5号,医疗健康,齿科,104.108913,30.649338
科瓦齿科,四川,成都,成都,028,4006060222,春熙路,下东大街99号晶融汇广场302-305,医疗健康,齿科,104.081572,30.651735
亚非牙科,四川,成都,成都,028,4006520330,桐梓林,新光路1号观南上域5号楼裙楼3楼301号,医疗健康,齿科,104.058263,30.617309
壹针堂针灸中医馆,四川,成都,成都,028,189****6057,科华北路,商鼎国际2号楼1单元611号,医疗健康,医院,104.068531,30.618798
安生美高新国际门诊,四川,成都,成都,028,82829292,高新区,天府大道北段230号高新国际广场B座4楼,医疗健康,医院,104.066201,30.591443
四川省人民医院,四川,成都,成都,028,86061147,青羊宫,一环路西二段32号,医疗健康,医院,104.039661,30.66251
寇小儿中医馆,四川,成都,成都,028,86140312,红牌楼,碧云路1号,医疗健康,医院,104.03078,30.63944
四川省骨科医院,四川,成都,成都,028,87015226,青羊宫,一环路西一段132号,医疗健康,医院,104.040205,30.650983
王家成正椎堂,四川,成都,成都,028,,杜甫草堂,清江东路11号附17号,医疗健康,中医,104.035709475,30.6676577009
四川大学华西医院妇科,四川,成都,成都,028,86060262,武侯祠,国学巷37号四川大学华西第二医院门诊部旁,医疗健康,妇科医院,104.065807,30.639293
瑞慈,四川,成都,成都,028,4001688188,锦江区,一环路东五段天府国际大厦四楼,医疗健康,体检中心,104.091497,30.641187
若天中医馆,四川,成都,成都,028,87582828,红牌楼,长益路131号,医疗健康,中医,104.027347,30.62684
承启中医-赵征宇工作室,四川,成都,成都,028,4000908621-24414,一品天下大街,蜀兴南街8号附2,医疗健康,中医,104.023689,30.68811
贤本堂中医诊所,四川,成都,成都,028,,玉林,小天北街8号附9号,医疗健康,中医,104.0593,30.63555
成都泰三堂同仁济世中医医院,四川,成都,成都,028,,锦江区,红星路二段2号附2号,医疗健康,中医,104.08127,30.65709
温江杜氏推拿正骨馆,四川,成都,温江区,028,82725841,温江区其他,云凤路302-304号,医疗健康,中医,103.827609,30.693132
四川省皮肤性病研究院,四川,成都,成都,028,86069120,草市街,四道街12号,医疗健康,皮肤病医院,104.055598,30.671069
第二人民医院皮肤病医院,四川,成都,成都,028,86060132,北门大桥,草市街165号新锦江时代锋尚3层,医疗健康,皮肤病医院,104.076267,30.672075
灰指甲新甲连锁,四川,成都,成都,028,,锦江区,水碾河路攀钢成都医院二门诊旁,医疗健康,皮肤病医院,104.106569,30.644758
派恩宜灰指甲,四川,成都,成都,028,62031038;4006661717,桐梓林,紫荆北路69号,医疗健康,皮肤病医院,104.051546,30.616419
灰指甲,四川,成都,成都,028,,科华北路,科华北路建中大厦旁,医疗健康,皮肤病医院,104.076287,30.628936
甲冉生灰指甲,四川,成都,新都区,028,,新都区其他,菜市巷131号,医疗健康,皮肤病医院,104.156378657,30.8258757163
刘先生灰指甲,四川,成都,都江堰市,028,,都江堰其他,江东街95号,医疗健康,皮肤病医院,103.6213879,30.99117716
锦江妇科医院,四川,成都,成都,028,86711786,锦江区,染房街38号,医疗健康,妇科医院,104.068787,30.655253
成都市妇女儿童中心医院双向转诊医院,四川,成都,成都,028,,茶店子,育德路106号,医疗健康,妇科医院,104.015611,30.698157
成都锦江妇产科医院,四川,成都,成都,028,86670839,锦江区,三官堂街3号,医疗健康,妇科医院,104.093758464,30.625864635
海扶医院,四川,成都,成都,028,,双楠,武侯大道双楠段108号,医疗健康,妇科医院,104.009635001,30.634437594
双楠妇产医院健康体检,四川,成都,成都,028,,双楠,盛丰路与红牌楼一街交叉口东100米,医疗健康,体检中心,104.021856487,30.6371585333
成都市妇女儿童中心医院-体检大厅,四川,成都,成都,028,,中坝,日月大道一段1617号,医疗健康,体检中心,103.962749988,30.6759437854
新甲连锁灰指甲,四川,成都,新都区,028,66211262;83950752,蜀龙大道中段,桂水路361号(森林公园)嘉耀新都汇,医疗健康,皮肤病医院,104.172328,30.813677
新津县妇幼保健院-腹泻门诊,四川,成都,新津县,028,,瑞通路,五津东路201号附近,医疗健康,妇科医院,103.815900385,30.4146886846
产科病房二区28-29,四川,成都,成都,028,,武侯祠,国学巷37号四川大学华西医院华西妇产儿童医院F5,医疗健康,产科医院,104.065512121,30.6396232366
产科病房二区39-41,四川,成都,成都,028,,武侯祠,国学巷37号四川大学华西医院华西妇产儿童医院F5,医疗健康,产科医院,104.065369964,30.6396232366
产科病房一区19-20,四川,成都,成都,028,,武侯祠,国学巷37号四川大学华西医院华西妇产儿童医院F7,医疗健康,产科医院,104.065773636,30.6392066877
产科病房二区56-60,四川,成都,成都,028,,武侯祠,国学巷37号四川大学华西医院华西妇产儿童医院F5,医疗健康,产科医院,104.06514734,30.6396232366
产科病房三区13-15床,四川,成都,成都,028,,武侯祠,国学巷37号四川大学华西医院华西妇产儿童医院F11,医疗健康,产科医院,104.065670371,30.6390751455
灰指甲,四川,成都,都江堰市,028,,都江堰其他,石油街74号附近,医疗健康,皮肤病医院,103.636734188,30.9844307362
天枢堂健康中心,四川,成都,新都区,028,,大丰,新都区华美东街52号附近,医疗健康,心血管医院,104.059564322,30.7672610063
汇博美苑健康中心,四川,成都,成都,028,,西南交大,金沙路264号附近,医疗健康,心血管医院,104.050195366,30.6910468897
身心振动健康中心,四川,成都,成都,028,,锦华万达,华润路165号附近,医疗健康,心血管医院,104.095008373,30.6149422153
百草灸健康中心,四川,成都,新都区,028,,大丰,新都区王桥路104号附近,医疗健康,心血管医院,104.048854262,30.7664889305
星显磁疗健康中心,四川,成都,温江区,028,,大学城,温江区杨柳东路北段77号附近,医疗健康,心血管医院,103.826147765,30.6927536975
