名称,省份,真实城市,市县区,区号,电话,区域,地址,大分类,小分类,经度,纬度
爱心理疗健康中心,四川,成都,成都,028,138****1619,高新区,高新区大源西街29号,医疗健康,心血管医院,104.03230235,30.5540338463
御濞康鼻腔健康中心,四川,成都,成都,028,,青羊区,贝双街163号附近,医疗健康,心血管医院,103.998595029,30.6680077982
足尚健康中心,四川,成都,成都,028,,西南交大,金沙路70号附近,医疗健康,心血管医院,104.049212337,30.6910549625
大德至爱健康中心,四川,成都,温江区,028,,温江区其他,温江区天府东路139号附近,医疗健康,心血管医院,103.791152984,30.6856241148
DDS生物健康中心,四川,成都,新都区,028,,新都区其他,龙泉驿区万源大道118号附近,医疗健康,心血管医院,104.272362739,30.7176316075
双吉社区青少年心理咨询室,四川,成都,成都,028,,高新区,大源北中街20号,医疗健康,精神卫生机构,104.034096748,30.5580643368
星显智能磁疗健康中心,四川,成都,都江堰市,028,,都江堰其他,岷江路15号11栋附10-11附近,医疗健康,心血管医院,103.648715615,30.9859943678
顺逸心理咨询中心,四川,成都,成都,028,,金牛区,西安北路28号中川大厦2层,医疗健康,精神卫生机构,104.0486,30.66985
圆迹心理咨询公司,四川,成都,成都,028,,跳伞塔,人民南路三段22零三单位商务楼一号楼2楼214,医疗健康,精神卫生机构,104.06622,30.63775
愉家成都心理咨询中心,四川,成都,成都,028,85543360,科华北路,领事馆路9号保利中心西区2栋4单元3101室,医疗健康,精神卫生机构,104.071285576,30.6243112891
可普心理咨询,四川,成都,成都,028,,锦江区,盐道街6号美华大厦11层,医疗健康,精神卫生机构,104.067184,30.649251
林紫成都心理咨询中心,四川,成都,温江区,028,4000980708,珠江国际,温江区光华大道1818号珠江国际花园12栋2单元1902室,医疗健康,精神卫生机构,103.85711655,30.6871914688
睿荷微康工作室,四川,成都,成都,028,65163288,高新区,府城大道中段88号九方购物中心4层,医疗健康,其他医疗,104.064964,30.589867
郑先达骨伤诊所,四川,成都,成都,028,85448620,磨子桥,民主路18号之附8号-附9号,医疗健康,其他医疗,104.0808101,30.6367096643
成都藩格斯商贸医疗器械有限公司,四川,成都,成都,028,83392737,龙潭寺,龙潭华泰路,医疗健康,其他医疗,104.166736,30.694479
贝泰福助听器验配中心,四川,成都,成都,028,83393361,高新区,高新区天府三街新希望国际B座601,医疗健康,其他医疗,104.066456,30.546083
田老师工作室,四川,成都,成都,028,155****9544,蜀汉路,蜀汉路289号附13号517号,医疗健康,其他医疗,104.018789,30.689801
武医堂健康中心,四川,成都,温江区,028,,温江区其他,温江区航天路246号附近,医疗健康,心血管医院,103.843119442,30.6907608811
众锦坊,四川,成都,新都区,028,171****8646,新都区其他,金都街177号,医疗健康,其他医疗,104.162010159,30.8134407453
茁悦口腔,四川,成都,温江区,028,83231897,珠江国际,珠江广场写字楼2楼,医疗健康,齿科,103.864146,30.686559
成都爱迪眼科医院,四川,成都,成都,028,81709120;86258120,府南新区,二环路西二段45号,医疗健康,眼科医院,104.020957,30.666628
爱尔眼科医院,四川,成都,成都,028,87010909,武侯祠,一环路西一段115号,医疗健康,眼科医院,104.04134,30.650745
普瑞眼科医院,四川,成都,成都,028,83318332;83319875,李家沱,一环路北四段215号,医疗健康,眼科医院,104.08823,30.6803
成都医学院附属康桥眼科医院,四川,成都,成都,028,85075888,武侯祠,一环路南四段洗面桥街1号,医疗健康,眼科医院,104.052619,30.635581
目邻眼视光,四川,成都,成都,028,87540848,西南交大,交大路256号附1号,医疗健康,眼科医院,104.038622,30.708858
大洋眼科,四川,成都,温江区,028,,温江区其他,天府街西段16号,医疗健康,眼科医院,103.795026094,30.6869988667
爱耳眼科,四川,成都,都江堰市,028,,都江堰其他,宝莲路177号附近,医疗健康,眼科医院,103.647735268,30.9815655446
康达视力养护中心,四川,成都,温江区,028,,珠江国际,温江区花都大道西段242号,医疗健康,眼科医院,103.871533424,30.6927617702
明眸一生视力康复中心,四川,成都,温江区,028,,大学城,温江区杨柳东路北段14号附近,医疗健康,眼科医院,103.828312308,30.691471288
扶明堂眼病康复中心,四川,成都,温江区,028,,温江区其他,温江区航天路176号附近,医疗健康,眼科医院,103.84224236,30.6916338966
瞳睁,四川,成都,温江区,028,,温江区其他,温江区花都大道西段739号附近,医疗健康,眼科医院,103.86083141,30.6966158155
肛肠科病区,四川,成都,成都,028,,骡马市,青龙街82号,医疗健康,肛肠科医院,104.063197321,30.6691482767
新世纪肛肠医院-B超室,四川,成都,成都,028,,金牛区,一环路北二段与西北桥河边街交叉口北50米,医疗健康,肛肠科医院,104.061117321,30.6862492142
成都东大肛肠医院,四川,成都,成都,028,85030105,科华北路,科华北路1号,医疗健康,肛肠科医院,104.07645,30.63357
日间手术病房519-520,四川,成都,成都,028,,武侯祠,国学巷37号四川大学华西医院第四住院大楼F5,医疗健康,耳鼻喉医院,104.06073913,30.6432947896
民生耳鼻喉医院,四川,成都,成都,028,87332277,骡马市,西玉龙街6号西玉龙街与顺城大街交叉口,医疗健康,耳鼻喉医院,104.069586,30.667424
美臣鼻腔护理,四川,成都,成都,028,,簇桥,百锦路338号附近,医疗健康,耳鼻喉医院,103.989888579,30.6080919922
日间手术病房509-510,四川,成都,成都,028,,武侯祠,国学巷37号四川大学华西医院第四住院大楼F5,医疗健康,耳鼻喉医院,104.060492367,30.6433340198
日间手术病房525,四川,成都,成都,028,,武侯祠,国学巷37号四川大学华西医院第四住院大楼F5,医疗健康,耳鼻喉医院,104.060668051,30.6431944064
耳鼻喉科,四川,成都,温江区,028,,温江区其他,温江区南熏大道二段566号附近,医疗健康,耳鼻喉医院,103.841838688,30.685940125
益君健鼻腔绿色护理中心,四川,成都,都江堰市,028,,都江堰其他,永丰路377号附近,医疗健康,耳鼻喉医院,103.658777922,30.973378809
藓奇堂苗一手清肤老铺,四川,成都,新津县,028,,五津,太康西路20号附近,医疗健康,耳鼻喉医院,103.811946809,30.4199485184
四川省听力语言康复中心,四川,成都,温江区,028,84353395,温江区其他,温江区和居路1266号,医疗健康,耳鼻喉医院,103.896937966,30.7155159375
方老祖鼻炎馆,四川,成都,温江区,028,64256818,温江区其他,温江区鱼凫路74号,医疗健康,耳鼻喉医院,103.835961968,30.7037376677
成都市新都区人民医院-耳鼻咽喉诊室一,四川,成都,新都区,028,,四川音乐学院,新都区育英路东100米,医疗健康,耳鼻喉医院,104.17751044,30.7917579408
成都市新都区中医医院-耳鼻喉科一,四川,成都,新都区,028,,新都区其他,新都区香樟路120号附近,医疗健康,耳鼻喉医院,104.169729352,30.8101372013
成都市第五人民医院-乐于护理中心,四川,成都,温江区,028,,大学城,温江区麻市街33-11号楼附近,医疗健康,耳鼻喉医院,103.830281049,30.6957589899
成都市第五人民医院乐于护理中心,四川,成都,温江区,028,82005120,温江区其他,温江区万春东路与双春巷交叉口东北200米,医疗健康,耳鼻喉医院,103.842625916,30.7037226773
苗一手清肤老铺,四川,成都,都江堰市,028,,都江堰其他,奎光路187-189号附近,医疗健康,耳鼻喉医院,103.61901015,30.9850389459
爱康国宾体检中心,四川,成都,成都,028,4008399365,高新区,天韵路高新国际广场D座3层,医疗健康,体检中心,104.065483119,30.5928391748
爱康国宾体检中心,四川,成都,成都,028,4008100120,高新区,天府大道中段天府三街19号新希望国际C座3层,医疗健康,体检中心,104.068095,30.545817
瑞慈体检,四川,成都,温江区,028,4001688188,珠江国际,光华大道三段1588号7-8层,医疗健康,体检中心,103.863143,30.684178
爱牙仕口腔诊所,四川,成都,新都区,028,89346001,马超路,马超西路298号,医疗健康,体检中心,104.166188,30.812948
美年大健康,四川,成都,新都区,028,187****3026,西南石油大学,新都大道479号附201号,医疗健康,体检中心,104.186417,30.819163
四川省八一康复中心,四川,成都,温江区,028,82668181,温江区其他,永宁镇永宁路81号,医疗健康,体检中心,103.89859,30.717609
华西医院健康管理中心,四川,成都,温江区,028,,青羊区,永宁镇芙蓉大道三段363号,医疗健康,体检中心,103.915393,30.72248
成都新都区中医院-体检总检处,四川,成都,新都区,028,,新都区其他,香樟路201号附近,医疗健康,体检中心,104.170061946,30.8094046324
多来明青少年视力恢复连锁,四川,成都,都江堰市,028,,都江堰其他,景中路93号,医疗健康,体检中心,103.63702,30.98614
执业药师,四川,成都,都江堰市,028,,都江堰其他,安康南路300-29栋附9号,医疗健康,药店,103.648163,30.978776
康贝大药房,四川,成都,都江堰市,028,,都江堰其他,瑞新街附近,医疗健康,药店,103.69078,30.896387
太极大药房,四川,成都,都江堰市,028,87112123,都江堰其他,都江堰大道83号,医疗健康,药店,103.628907,30.992407
兴福药房,四川,成都,都江堰市,028,134****0524,都江堰其他,蒲阳路七色纺旁,医疗健康,药店,103.6261,30.99941
同春大药房,四川,成都,都江堰市,028,136****6761,都江堰其他,中山路幸福阳光对面,医疗健康,药店,103.639988,30.986045
成都市总工会都江堰疗养院,四川,成都,都江堰市,028,,都江堰其他,上游街西50米,医疗健康,医院,103.605958521,30.9809803083
惠东康体专科医院,四川,成都,都江堰市,028,,都江堰其他,翔凤路883号,医疗健康,医院,103.647394,30.969042
阿拉丁牙科,四川,成都,都江堰市,028,87143918,都江堰其他,文荟路374号,医疗健康,齿科,103.647671,30.998132
美雅口腔,四川,成都,都江堰市,028,87120369;19981279119,都江堰其他,岷江路120号,医疗健康,齿科,103.644907,30.982647
华美牙科,四川,成都,都江堰市,028,87112120,都江堰其他,彩虹大道南段114号,医疗健康,齿科,103.65402,30.982279
都江堰鹏程疼痛医院,四川,成都,都江堰市,028,86324771,天籁村,迎宾路432号,医疗健康,医院,103.643418,30.979343
华美牙科,四川,成都,都江堰市,028,87112120,都江堰其他,内二环康兮路100-102号,医疗健康,齿科,103.623158,30.971573
唯美牙科,四川,成都,都江堰市,028,87137028,玉带桥,玉带桥街267号原司法局家属院,医疗健康,齿科,103.631814,30.995364
都江堰市中医医院,四川,成都,都江堰市,028,,都江堰其他,江安河西路下段322号,医疗健康,医院,103.632821,30.962123
都江堰市医疗中心,四川,成都,都江堰市,028,61722517,都江堰其他,宝莲路622号,医疗健康,其他医疗,103.6565979,30.97863207
都江堰蜀都医院,四川,成都,都江堰市,028,69197999,都江堰其他,都江堰大道14号,医疗健康,医院,103.62757,30.99268
明臣视光,四川,成都,都江堰市,028,,蒲阳镇,蒲阳路384号,医疗健康,中医,103.63184,31.00268
仁人门诊部名老中医馆,四川,成都,都江堰市,028,87266739,都江堰其他,江安中路39--45号,医疗健康,中医,103.62341,30.98813
中医祖传康复治疗,四川,成都,都江堰市,028,,都江堰其他,联盟南路9附近,医疗健康,中医,103.65229,30.985132
方氏中医理疗,四川,成都,都江堰市,028,,安顺小区,天府大道与走马河西路中段交叉口北50米,医疗健康,中医,103.630785048,30.9760970671
福瑞益生,四川,成都,都江堰市,028,,新马路,水街147号附近,医疗健康,眼科医院,103.624565005,30.9911541705
太极泥都江堰健康体验中心,四川,成都,都江堰市,028,,都江堰其他,联盟5巷26栋附近,医疗健康,体检中心,103.653937876,30.9845537581
非博亚健康调理体验中心,四川,成都,都江堰市,028,,都江堰其他,奎光西上街88-附1号附近,医疗健康,体检中心,103.616943508,30.9841996384
视立美视力健康管理机构,四川,成都,都江堰市,028,,都江堰其他,岷江路38号附近,医疗健康,眼科医院,103.645838946,30.9845388115
ZBT中老年健康体验中心,四川,成都,都江堰市,028,,天乙街,军民街85号,医疗健康,体检中心,103.621727228,30.9904758701
柳茂中医诊所,四川,成都,都江堰市,028,,都江堰其他,奎光东街117-119号,医疗健康,中医,103.622082621,30.9812114138
扶明堂眼病康复中心,四川,成都,都江堰市,028,,奎光塔公园,奎光路与新乐巷交叉口西南50米,医疗健康,眼科医院,103.619061112,30.9854551478
美年大健康,四川,成都,都江堰市,028,187****3026,都江堰其他,太平街236号水文化广场2号楼4层,医疗健康,体检中心,103.622463,30.993699
都江堰爱尔眼科医院,四川,成都,都江堰市,028,87224120,都江堰其他,安康南路135-151号,医疗健康,眼科医院,103.647674918,30.9810194008
世龙世家,四川,成都,都江堰市,028,,都江堰其他,奎光路325号,医疗健康,皮肤病医院,103.618780822,30.9825669917
王氏专业按摩,四川,成都,都江堰市,028,136****0070,安顺小区,安顺小区安吉路43号,医疗健康,其他医疗,103.630006,30.972363
乌木坊仓库,四川,成都,都江堰市,028,,都江堰其他,胥家镇学府路二段388号,医疗健康,其他医疗,103.673395962,30.9992474163
听觉有道助听器,四川,成都,都江堰市,028,87158284,蒲阳路,灌口镇蒲阳路199号,医疗健康,其他医疗,103.628119,31.001042
何氏洗炙堂,四川,成都,都江堰市,028,135****9610,都江堰其他,观凤路7号,医疗健康,其他医疗,103.634013,30.982824
龙桥镇益民药房,四川,成都,新都区,028,,新都区其他,通江街59号附近,医疗健康,药店,104.02669251,30.8190174269
科伦药业,四川,成都,新都区,028,82988555;82998999,西南交大,工业大道东段南二路520号,医疗健康,药店,104.16798,30.798504
贝尔康大药房,四川,成都,新都区,028,,西南石油大学,正因南街63号,医疗健康,药店,104.18818,30.824472
丹麦瑞声达助听器,四川,成都,新都区,028,64620802,桂湖,电子路139号附1号,医疗健康,药店,104.15461,30.81573
康仁药房,四川,成都,新都区,028,,新都区其他,物流大道676号附3,医疗健康,药店,104.13953,30.7933
太阳神现代灸疗馆,四川,成都,新都区,028,,龙桥,新都区洪山堂西路2号11附近,医疗健康,体检中心,104.015345424,30.8394825862
康永医疗,四川,成都,新都区,028,,新都区其他,新都区工贸小区,医疗健康,体检中心,104.165123999,30.8277344529
新都刘氏口腔诊所,四川,成都,新都区,028,83984841,新都区其他,石板滩东风街75号,医疗健康,齿科,104.27196,30.725393
新都欧菲牙科医院,四川,成都,新都区,028,83999066,桂湖,湖滨路368号,医疗健康,齿科,104.160548,30.817452
新都星华口腔诊所,四川,成都,新都区,028,158****7395;180****8044,新都区其他,同仁路吉祥五金斜对面,医疗健康,齿科,104.190721,30.824625
久善口腔诊所,四川,成都,新都区,028,83999361,大丰街道,大丰镇亲河路66号,医疗健康,齿科,104.055784,30.764854
铂菲特牙科,四川,成都,新都区,028,83015100,新都区其他,宝光大道中段793号,医疗健康,齿科,104.15276,30.82525
千贝口腔诊所,四川,成都,新都区,028,189****3836,新繁,滨江西路东湖森林广场83-85号,医疗健康,医院,104.016338,30.878106
成都建工赛利混凝土有限公司,四川,成都,新都区,028,,新都区其他,新石路西50米,医疗健康,医院,104.250230491,30.7548413594
宝康医院,四川,成都,新都区,028,83961007,桂湖,湖滨路272-278号,医疗健康,医院,104.159261,30.817644
成都市新都区人民医院,四川,成都,新都区,028,83972235,新都区其他,育英路东150米,医疗健康,医院,104.178260118,30.7928685142
成都市新都区第三人民医院,四川,成都,新都区,028,83911257,新都区其他,崇义桥街468附近,医疗健康,医院,104.054985,30.770184
侯昌福喉科诊所,四川,成都,新都区,028,,马超路,爱莲春街与小南街交叉口东,医疗健康,其他医疗,104.015698,30.87226
自然医学养生,四川,成都,新都区,028,,新都区其他,新都区东街33号附近,医疗健康,其他医疗,104.166801721,30.8274027851
王中华骨健康馆,四川,成都,新都区,028,,桂湖,新都区圣谕亭巷与新泰西路交叉口东北50米,医疗健康,其他医疗,104.163754731,30.8214475401
一德养生堂,四川,成都,新都区,028,,熊猫基地,新都区丁香路21号附近,医疗健康,其他医疗,104.145614952,30.7565389709
李家富中医诊所,四川,成都,新都区,028,,新都区其他,金龙街57号,医疗健康,中医,104.010736048,30.8738838355
许氏中医馆,四川,成都,新都区,028,,桂湖,公园路195号,医疗健康,中医,104.154639,30.818164
新都区中医院,四川,成都,新都区,028,83972217,新都区其他,新中路97号,医疗健康,中医,104.161047,30.825458
肖氏中医养生堂,四川,成都,新都区,028,,新都区其他,将军街与新业路交叉口东南50米,医疗健康,中医,104.230626225,30.785043537
马师中医理疗推拿,四川,成都,新都区,028,,新都区其他,锦江路与滨江西路交叉口,医疗健康,中医,104.011744,30.879666
成都恒福医院-妇科诊疗中心,四川,成都,新都区,028,,龙桥,新都区阳光林森路196号附近,医疗健康,妇科医院,104.021562785,30.8413019098
甲冉生灰指甲,四川,成都,新都区,028,,大丰,新都区丰安路143号附近,医疗健康,皮肤病医院,104.054183811,30.7616569787
赵氏专业灰指甲,四川,成都,新都区,028,,新都区其他,博海路与电子路交叉口西北50米,医疗健康,皮肤病医院,104.157957137,30.814789344
专业灰指甲,四川,成都,新都区,028,,新都区其他,正因北街东一巷与正因北街西一巷交叉口东50米,医疗健康,皮肤病医院,104.189270586,30.8247332779
博爱斜弱视训练,四川,成都,新都区,028,,桂湖,新都区勤俭巷10号,医疗健康,眼科医院,104.158545882,30.8261221679
眼姐治疗按摩,四川,成都,新都区,028,,新都区其他,南丰大道576附近,医疗健康,眼科医院,104.069254,30.752744
骞眸科技视力养护中心,四川,成都,新都区,028,,四川音乐学院,新都区新都镇育英路633号,医疗健康,眼科医院,104.182138592,30.8041267462
上海骞眸科技视力养护中心,四川,成都,新都区,028,,四川音乐学院,新都区东街与圣谕亭巷交叉口西北50米,医疗健康,眼科医院,104.164036363,30.8274108465
已然眼动力,四川,成都,新都区,028,,桂湖,新都区东环路与东环路三巷交叉口西北50米,医疗健康,眼科医院,104.167724401,30.8260991351
太极大药房,四川,成都,新津县,028,82481522,新津县其他,府西路32号,医疗健康,药店,103.883015,30.485971
健康药房,四川,成都,新津县,028,,五津镇,西仓街附近,医疗健康,药店,103.809926,30.411286
百信药业,四川,成都,新津县,028,,普兴镇,普兴镇万年台街东街17号,医疗健康,药店,103.899649,30.404979
无限极,四川,成都,新津县,028,,五津镇,五津东路149号,医疗健康,药店,103.818244,30.414487
新津恒生医院,四川,成都,新津县,028,82587777,新津县其他,宾大道74号,医疗健康,医院,103.80864,30.421695
新津华丽口腔诊所,四川,成都,新津县,028,,新津县其他,太康西路90-92号,医疗健康,齿科,103.810905,30.420009
便民门诊部,四川,成都,新津县,028,,新津县其他,太中东街附近,医疗健康,医院,103.813136,30.418853
刘娜口腔诊所,四川,成都,新津县,028,,新津县其他,纯阳路与黄鹤大道交叉口东,医疗健康,齿科,103.798943,30.415161
罗氏锦堂诊所,四川,成都,新津县,028,,新津县其他,复兴街附近,医疗健康,医院,103.813692,30.409825
国家体委体育辅导医院,四川,成都,新津县,028,82431226,新津县其他,复兴街,医疗健康,医院,103.81415,30.40989
美年大健康,四川,成都,新津县,028,,新津客运站,新津金融中心2楼,医疗健康,体检中心,103.817209,30.425696
金华镇卫生院,四川,成都,新津县,028,82471006,金华镇,硝矿北街8号,医疗健康,医院,103.88555,30.37948
加华牙科,四川,成都,新津县,028,82526881,新津县其他,武阳中路225号附近,医疗健康,齿科,103.8174963,30.4104822327
新津县中医院,四川,成都,新津县,028,82522648,新津县其他,武津镇正北街97号,医疗健康,中医,103.815271,30.425714
好视立视光中心,四川,成都,新津县,028,,外东街区,武阳中路302号附近,医疗健康,眼科医院,103.819230348,30.4106834804
皓敏齿科,四川,成都,新津县,028,82588512,新津县其他,望江路16号,医疗健康,齿科,103.810126,30.406067
新津中医院,四川,成都,新津县,028,86359999,新津县其他,模范街97号,医疗健康,中医,103.811911,30.410376
新津县中医院口腔第一门诊部,四川,成都,新津县,028,,新津县其他,岳巷子附近,医疗健康,齿科,103.815338,30.409212
仁济中医馆,四川,成都,新津县,028,,新津县其他,西顺河街152号,医疗健康,中医,103.80689,30.41043
新津县妇幼保健院-发热门诊,四川,成都,新津县,028,,瑞通路,五津东路201号,医疗健康,妇科医院,103.815998286,30.4146192918
灰指甲,四川,成都,新津县,028,,新津县其他,五津北路与太升东街交叉口北,医疗健康,皮肤病医院,103.812339,30.41672
效方中医诊所,四川,成都,新津县,028,,新津县其他,108国道东苑公寓旁,医疗健康,中医,103.82254,30.413801
老中医院,四川,成都,新津县,028,,新津县其他,模范街111号,医疗健康,中医,103.811776489,30.4110940705
新津可暖体验店,四川,成都,新津县,028,133****3302,百伦百货,五津南路54附7-8,医疗健康,体检中心,103.811011,30.412958
多元建树,四川,成都,新津县,028,,金三角,儒林路与忠义路交叉口南50米,医疗健康,体检中心,103.800159842,30.4194998014
紫薇星,四川,成都,新津县,028,,二十一街区,外西街与惠丰后街交叉口南100米,医疗健康,其他医疗,103.807617724,30.4108534996
华林孝笑族健康生活馆,四川,成都,新津县,028,,二十一街区,正西街160-7号附近,医疗健康,其他医疗,103.808497488,30.4102335641
新生儿出生缺陷监测中心,四川,成都,新津县,028,,五津镇,五津东路201号,医疗健康,其他医疗,103.815917,30.414619
紫薇星健康家园,四川,成都,新津县,028,,瑞通路,兴隆街219号,医疗健康,其他医疗,103.818181604,30.4130544701
紫薇星健康之家,四川,成都,新津县,028,139****5173,新津县其他,商业街与武阳中路交叉口西南50米,医疗健康,其他医疗,103.815802485,30.4102647923
馨睿堂鼻炎馆,四川,成都,新津县,028,,二十一街区,惠丰路与武阳西路交叉口西北50米,医疗健康,耳鼻喉医院,103.807632476,30.4127745807
万华大药房,四川,成都,温江区,028,189****6331;186****7695,温江区其他,光华大道3段同兴东路88号,医疗健康,药店,103.869754,30.683816
蓉春堂大药房,四川,成都,温江区,028,133****3646,温江区其他,清泉北街265号,医疗健康,药店,103.879631,30.681583
润馨堂药业,四川,成都,温江区,028,,温江区其他,海科路西段418号,医疗健康,药店,103.80042,30.66766
万华大药房,四川,成都,温江区,028,189****6331,温江区其他,温泉路78号,医疗健康,药店,103.834399,30.696637
明宏大药房连锁,四川,成都,温江区,028,82679225,温江区其他,凤凰北大街与光华大道三段交叉口旁,医疗健康,药店,103.890586,30.67897
煜燃堂经络养生会馆,四川,成都,温江区,028,138****8246,城市公园,和宁街2号繁华时代4栋1层1213号,医疗健康,医院,103.844335568,30.6989465185
锦辉口腔,四川,成都,温江区,028,82766241,文庙,赞元街143号,医疗健康,齿科,103.839356,30.695737
锦辉口腔,四川,成都,温江区,028,82628210,南浦盛宴,杨柳西路北段39号怡和茗居小区旁,医疗健康,齿科,103.826462,30.692091
懿峰牙科,四川,成都,温江区,028,82715158,温江区其他,凤溪大道北段532号,医疗健康,齿科,103.829545,30.698926
四川省八一康复中心-住院部,四川,成都,温江区,028,,温江区其他,温江区八一路北段81,医疗健康,医院,103.898590207,30.7176085487
温江智慧医疗云医院,四川,成都,温江区,028,,珠江国际,天宝中街与燎原路交叉口西北200米,医疗健康,医院,103.861015141,30.6891543736
御坊堂经络养生馆,四川,成都,温江区,028,,温江大学城,温江区游家渡小区速8酒店旁,医疗健康,中医,103.832072765,30.6692293829
祝火罐,四川,成都,温江区,028,,文庙,温江区团结巷25号,医疗健康,中医,103.841717988,30.695094743
玟中阁中医理疗,四川,成都,温江区,028,,温江区其他,温江区柳城街道柳城谊苑二号楼门对面,医疗健康,中医,103.846728355,30.6901508035
中医诊所,四川,成都,温江区,028,,温江区其他,云溪路294号附近,医疗健康,中医,103.833046407,30.6960749668
李草堂,四川,成都,温江区,028,181****5181,温江区其他,两河路东段95号6栋附28,医疗健康,医院,103.84614,30.69074
温江区惠民医院,四川,成都,温江区,028,82611531,温江区其他,天乡路一段769-777,医疗健康,医院,103.866995126,30.7087581653
北京永康理疗中心,四川,成都,温江区,028,159****7198,温江区其他,凤溪大道555号恒大城6栋303,医疗健康,其他医疗,103.854184737,30.6795091688
恒大医院,四川,成都,温江区,028,180****0775,温江区其他,南浦路西段103号,医疗健康,体检中心,103.83818,30.690735
金柏年健康体验中心,四川,成都,温江区,028,,文庙,温江区香榭里街75号,医疗健康,体检中心,103.842580318,30.6986327276
制氧机.呼吸机,四川,成都,温江区,028,,大学城,麻市街71-73号附近,医疗健康,其他医疗,103.828767,30.697097
星瑞仁家健康家园,四川,成都,温江区,028,,温江区其他,温江区永文路与永福街交叉口南50米,医疗健康,其他医疗,103.906447738,30.7256015592
正本堂健康养生中心,四川,成都,温江区,028,136****3812,温江区其他,两河路西段168号,医疗健康,其他医疗,103.836302,30.686415
冯医生推拿理疗会所,四川,成都,温江区,028,,温江区其他,青啤大道附近,医疗健康,其他医疗,103.824458,30.668127
甲美克灰指甲,四川,成都,温江区,028,,文庙,团结巷30号,医疗健康,皮肤病医院,103.840823472,30.6964232322
甲美天下灰指甲,四川,成都,温江区,028,,文庙,温江区北街与西大街交叉口东50米,医疗健康,皮肤病医院,103.836271763,30.699188553
甲美克灰指甲,四川,成都,温江区,028,,温江区其他,万春路58号,医疗健康,皮肤病医院,103.839022,30.702055
足缘健康管理有限公司灰指甲康复中心,四川,成都,温江区,028,,温江区其他,温江区骑士大道北50米附近,医疗健康,皮肤病医院,103.842042536,30.6488906975
铭甲科技灰指甲修复服务中心,四川,成都,温江区,028,,文庙,温江区团结巷与文武路交叉口南50米,医疗健康,皮肤病医院,103.840565979,30.6968637515
蓝海医院-肛肠科女VIP,四川,成都,成都,028,,北较场,洛阳路与白下路交叉口北50米,医疗健康,肛肠科医院,104.069308788,30.6762286844
成都誉美医院-肛肠科诊断室,四川,成都,成都,028,,十里店,下涧槽路11号附近,医疗健康,肛肠科医院,104.135740399,30.6805320573
佳人妇科医院,四川,成都,温江区,028,82711999;82686561,南浦盛宴,柳浪湾街18号,医疗健康,妇科医院,103.83138,30.6841
玛丽亚妇科医院,四川,成都,都江堰市,028,69608888,都江堰其他,观景路490号,医疗健康,妇科医院,103.633918,30.999892
成都致青春商务信息咨询有限公司,四川,成都,金堂县,028,181****1315,金堂县其他,迎宾大道67号,医疗健康,体检中心,104.410314,30.859243
